Team,Arena,Tlat,Tlon,Alat,Alon
Miami FL,Greensboro Coliseum Greensboro,25.7172788,-80.27869158,36.0440568,-79.84686958
Miami FL,NRG Stadium Houston,25.7172788,-80.27869158,29.6848581,-95.41080145
Miami FL,T-Mobile Center Kansas City,25.7172788,-80.27869158,39.0972952,-94.57994952
Miami FL,Wells Fargo Arena Des Moines,25.7172788,-80.27869158,41.59250815,-93.62107232
Miami FL,Legacy Arena Birmingham,25.7172788,-80.27869158,33.5237958,-86.8128958
Auburn,Legacy Arena Birmingham,32.5933574,-85.4951663,33.5237958,-86.8128958
Auburn,Greensboro Coliseum Greensboro,32.5933574,-85.4951663,36.0440568,-79.84686958
Auburn,NRG Stadium Houston,32.5933574,-85.4951663,29.6848581,-95.41080145
Auburn,T-Mobile Center Kansas City,32.5933574,-85.4951663,39.0972952,-94.57994952
Auburn,Wells Fargo Arena Des Moines,32.5933574,-85.4951663,41.59250815,-93.62107232
Auburn,MVP Arena Albany,32.5933574,-85.4951663,42.6484107,-73.75475963
Iowa,Legacy Arena Birmingham,41.665901,-91.57318839,33.5237958,-86.8128958
Iowa,NRG Stadium Houston,41.665901,-91.57318839,29.6848581,-95.41080145
Iowa,T-Mobile Center Kansas City,41.665901,-91.57318839,39.0972952,-94.57994952
Iowa,Greensboro Coliseum Greensboro,41.665901,-91.57318839,36.0440568,-79.84686958
Iowa,Wells Fargo Arena Des Moines,41.665901,-91.57318839,41.59250815,-93.62107232
Iowa,MVP Arena Albany,41.665901,-91.57318839,42.6484107,-73.75475963
Northern Kentucky,Legacy Arena Birmingham,39.0346853,-84.46595983,33.5237958,-86.8128958
Northern Kentucky,NRG Stadium Houston,39.0346853,-84.46595983,29.6848581,-95.41080145
Northern Kentucky,T-Mobile Center Kansas City,39.0346853,-84.46595983,39.0972952,-94.57994952
Northern Kentucky,Greensboro Coliseum Greensboro,39.0346853,-84.46595983,36.0440568,-79.84686958
Northern Kentucky,Wells Fargo Arena Des Moines,39.0346853,-84.46595983,41.59250815,-93.62107232
Northern Kentucky,MVP Arena Albany,39.0346853,-84.46595983,42.6484107,-73.75475963
Houston,Legacy Arena Birmingham,29.7029914,-95.4031517,33.5237958,-86.8128958
Houston,NRG Stadium Houston,29.7029914,-95.4031517,29.6848581,-95.41080145
Houston,T-Mobile Center Kansas City,29.7029914,-95.4031517,39.0972952,-94.57994952
Houston,Greensboro Coliseum Greensboro,29.7029914,-95.4031517,36.0440568,-79.84686958
Houston,Wells Fargo Arena Des Moines,29.7029914,-95.4031517,41.59250815,-93.62107232
Houston,MVP Arena Albany,29.7029914,-95.4031517,42.6484107,-73.75475963
